Product ID,Name,Category,Brand,Color,Material,Price,Rating,Reviews,Stock
P0321,Beauty Product 321,Beauty,BrandE,Yellow,Glass,471.81,3.1,3374,39
P0322,Beauty Product 322,Beauty,BrandD,Pink,Glass,88.58,4.4,2134,77
P0323,Books Product 323,Books,BrandE,Blue,Metal,226.57,1.1,4846,26
P0324,Sports Product 324,Sports,BrandE,Yellow,Glass,47.84,1.2,3906,91
P0325,Clothing Product 325,Clothing,BrandA,Red,Leather,236.87,3.2,3812,36
P0326,Clothing Product 326,Clothing,BrandE,Yellow,Wood,349.22,3.5,501,65
P0327,Beauty Product 327,Beauty,BrandD,Pink,Wood,18.2,1.6,4716,51
P0328,Clothing Product 328,Clothing,BrandC,Blue,Leather,418.88,1.3,3592,95
P0329,Clothing Product 329,Clothing,BrandE,Pink,Cotton,23.35,4.8,66,37
P0330,Sports Product 330,Sports,BrandD,Yellow,Leather,199.87,1.2,4045,82
P0331,Toys Product 331,Toys,BrandB,Red,Glass,253.55,2.2,3160,84
P0332,Sports Product 332,Sports,BrandA,White,Metal,486.8,3.7,55,70
P0333,Beauty Product 333,Beauty,BrandE,Black,Wood,77.11,3.6,3539,82
P0334,Beauty Product 334,Beauty,BrandC,Blue,Cotton,139.26,3.6,2858,97
P0335,Clothing Product 335,Clothing,BrandE,Black,Plastic,121.35,3.2,3347,91
P0336,Sports Product 336,Sports,BrandD,Red,Wood,180.54,4.6,3693,43
P0337,Home & Kitchen Product 337,Home & Kitchen,BrandE,Pink,Leather,152.3,4.8,551,40
P0338,Beauty Product 338,Beauty,BrandA,Blue,Wood,337.71,4.6,4138,34
P0339,Beauty Product 339,Beauty,BrandB,Black,Metal,252.0,3.3,1347,24
P0340,Books Product 340,Books,BrandE,White,Metal,478.22,4.2,2506,48
P0341,Sports Product 341,Sports,BrandB,Red,Leather,312.02,3.6,4855,29
P0342,Sports Product 342,Sports,BrandA,Red,Glass,81.42,1.7,1228,4
P0343,Beauty Product 343,Beauty,BrandB,Pink,Plastic,453.72,1.1,2001,79
P0344,Toys Product 344,Toys,BrandD,Blue,Leather,432.98,4.7,3788,75
P0345,Books Product 345,Books,BrandE,Green,Cotton,110.79,4.0,4331,80
P0346,Clothing Product 346,Clothing,BrandD,Black,Glass,51.29,4.1,163,99
P0347,Sports Product 347,Sports,BrandD,Black,Metal,199.1,3.3,3605,1
P0348,Beauty Product 348,Beauty,BrandA,Black,Metal,372.76,4.8,4085,50
P0349,Clothing Product 349,Clothing,BrandA,Green,Wood,55.55,1.3,1293,60
P0350,Beauty Product 350,Beauty,BrandD,White,Wood,261.08,2.3,4641,12
P0351,Books Product 351,Books,BrandC,White,Plastic,332.85,4.3,2223,49
P0352,Beauty Product 352,Beauty,BrandE,Blue,Metal,344.34,1.2,1515,70
P0353,Toys Product 353,Toys,BrandC,Black,Wood,11.51,4.3,2557,17
P0354,Beauty Product 354,Beauty,BrandB,Green,Glass,156.96,4.4,159,1
P0355,Electronics Product 355,Electronics,BrandA,White,Plastic,129.2,4.4,3386,77
P0356,Clothing Product 356,Clothing,BrandB,Yellow,Cotton,419.33,4.4,4208,87
P0357,Toys Product 357,Toys,BrandA,Black,Metal,364.06,4.4,3695,27
P0358,Toys Product 358,Toys,BrandC,Green,Metal,201.05,2.1,4102,36
P0359,Home & Kitchen Product 359,Home & Kitchen,BrandD,Green,Metal,316.47,1.5,168,61
P0360,Sports Product 360,Sports,BrandE,Pink,Cotton,418.46,4.5,4371,67
P0361,Toys Product 361,Toys,BrandB,Green,Leather,78.88,2.4,2132,47
P0362,Sports Product 362,Sports,BrandE,Pink,Glass,94.9,1.5,4095,63
P0363,Toys Product 363,Toys,BrandD,White,Plastic,297.01,2.5,813,49
P0364,Beauty Product 364,Beauty,BrandD,Black,Metal,237.36,2.6,4321,23
P0365,Home & Kitchen Product 365,Home & Kitchen,BrandC,Black,Metal,237.67,3.3,81,45
P0366,Toys Product 366,Toys,BrandB,Pink,Plastic,441.82,4.3,763,79
P0367,Home & Kitchen Product 367,Home & Kitchen,BrandE,White,Cotton,359.33,3.6,630,0
P0368,Books Product 368,Books,BrandD,Pink,Leather,467.77,4.2,3162,54
P0369,Sports Product 369,Sports,BrandA,Pink,Glass,6.63,4.7,3827,31
P0370,Clothing Product 370,Clothing,BrandE,Pink,Leather,233.45,4.2,4655,77
P0371,Sports Product 371,Sports,BrandA,Black,Cotton,178.21,3.5,1584,45
P0372,Books Product 372,Books,BrandC,Yellow,Plastic,187.19,1.7,1461,24
P0373,Beauty Product 373,Beauty,BrandB,Green,Cotton,326.48,1.2,3368,79
P0374,Clothing Product 374,Clothing,BrandB,Yellow,Metal,499.55,2.8,2681,61
P0375,Sports Product 375,Sports,BrandB,Blue,Metal,428.47,3.7,381,71
P0376,Toys Product 376,Toys,BrandB,Red,Leather,445.83,3.9,3207,96
P0377,Books Product 377,Books,BrandD,Green,Cotton,489.64,4.7,159,41
P0378,Toys Product 378,Toys,BrandC,White,Cotton,280.36,4.9,3378,71
P0379,Books Product 379,Books,BrandA,Red,Plastic,494.67,2.9,3820,68
P0380,Toys Product 380,Toys,BrandC,Pink,Metal,307.38,4.1,4553,5
P0381,Clothing Product 381,Clothing,BrandB,Blue,Wood,347.46,1.1,162,31
P0382,Books Product 382,Books,BrandA,Blue,Cotton,140.42,1.6,4470,42
P0383,Clothing Product 383,Clothing,BrandD,White,Metal,181.99,1.4,4724,37
P0384,Toys Product 384,Toys,BrandA,Red,Leather,130.67,4.3,318,21
P0385,Beauty Product 385,Beauty,BrandE,Red,Cotton,107.24,3.2,1586,42
P0386,Electronics Product 386,Electronics,BrandE,Pink,Metal,459.69,2.1,4337,60
P0387,Toys Product 387,Toys,BrandC,Pink,Leather,42.8,4.4,1445,32
P0388,Books Product 388,Books,BrandD,Yellow,Wood,445.25,2.0,2882,67
P0389,Beauty Product 389,Beauty,BrandC,Yellow,Leather,297.81,2.9,3817,40
P0390,Sports Product 390,Sports,BrandC,Blue,Wood,441.97,1.8,4557,17
P0391,Electronics Product 391,Electronics,BrandC,Black,Leather,209.86,1.6,1898,35
P0392,Beauty Product 392,Beauty,BrandA,Pink,Leather,392.32,3.2,2237,30
P0393,Toys Product 393,Toys,BrandE,Blue,Leather,479.56,1.7,3370,38
P0394,Home & Kitchen Product 394,Home & Kitchen,BrandE,Blue,Wood,441.61,3.2,1696,82
P0395,Beauty Product 395,Beauty,BrandE,Black,Cotton,257.11,1.4,2469,26
P0396,Clothing Product 396,Clothing,BrandA,Yellow,Cotton,425.53,5.0,2956,3
P0397,Clothing Product 397,Clothing,BrandC,Black,Metal,144.37,4.0,194,13
P0398,Books Product 398,Books,BrandE,Green,Metal,404.63,1.0,338,72
P0399,Toys Product 399,Toys,BrandB,Blue,Plastic,32.28,4.8,3684,24
P0400,Toys Product 400,Toys,BrandE,White,Leather,375.64,3.8,1947,28
P0401,Electronics Product 401,Electronics,BrandE,Yellow,Glass,99.72,2.4,3266,40
P0402,Toys Product 402,Toys,BrandA,Green,Plastic,440.96,4.0,3717,25
P0403,Books Product 403,Books,BrandC,Red,Glass,93.47,3.0,4247,17
P0404,Electronics Product 404,Electronics,BrandA,Pink,Glass,84.32,4.7,383,64
P0405,Sports Product 405,Sports,BrandB,Green,Plastic,296.51,4.5,704,37
P0406,Beauty Product 406,Beauty,BrandA,Pink,Metal,467.57,3.4,4290,66
P0407,Books Product 407,Books,BrandC,Pink,Plastic,220.24,2.4,4879,12
P0408,Sports Product 408,Sports,BrandE,Blue,Leather,16.41,1.2,2139,23
P0409,Beauty Product 409,Beauty,BrandA,Pink,Leather,322.64,2.2,4881,52
P0410,Toys Product 410,Toys,BrandA,Red,Plastic,440.17,2.6,2452,39
P0411,Home & Kitchen Product 411,Home & Kitchen,BrandD,Black,Glass,418.14,2.0,1572,3
P0412,Sports Product 412,Sports,BrandE,Blue,Cotton,236.31,2.4,4613,80
P0413,Sports Product 413,Sports,BrandE,Pink,Metal,309.25,2.2,881,94
P0414,Clothing Product 414,Clothing,BrandD,Yellow,Cotton,397.16,4.9,1826,33
P0415,Home & Kitchen Product 415,Home & Kitchen,BrandA,Green,Leather,110.39,1.6,3712,51
P0416,Beauty Product 416,Beauty,BrandC,Black,Cotton,45.45,3.9,1350,53
P0417,Toys Product 417,Toys,BrandD,Black,Cotton,236.56,1.1,1780,64
P0418,Books Product 418,Books,BrandC,Green,Metal,271.61,4.2,3672,10
P0419,Clothing Product 419,Clothing,BrandD,Blue,Cotton,86.16,4.7,726,8
P0420,Books Product 420,Books,BrandC,White,Leather,444.64,4.0,1789,10
P0421,Beauty Product 421,Beauty,BrandC,Yellow,Glass,327.79,1.2,3170,42
P0422,Sports Product 422,Sports,BrandA,Blue,Plastic,467.01,2.5,2473,45
P0423,Home & Kitchen Product 423,Home & Kitchen,BrandB,Yellow,Wood,207.14,4.2,242,25
P0424,Toys Product 424,Toys,BrandD,Pink,Wood,277.7,1.9,4874,36
P0425,Beauty Product 425,Beauty,BrandB,Green,Metal,74.5,1.5,2915,75
P0426,Beauty Product 426,Beauty,BrandA,Pink,Metal,159.89,2.6,3975,44
P0427,Beauty Product 427,Beauty,BrandD,Black,Plastic,86.81,1.1,882,44
P0428,Home & Kitchen Product 428,Home & Kitchen,BrandD,Red,Glass,243.01,4.9,1648,72
P0429,Books Product 429,Books,BrandC,Pink,Wood,111.86,4.8,4369,42
P0430,Electronics Product 430,Electronics,BrandB,Blue,Plastic,216.67,1.0,2692,1
P0431,Clothing Product 431,Clothing,BrandC,Yellow,Cotton,463.06,2.2,3243,61
P0432,Toys Product 432,Toys,BrandC,Red,Glass,126.03,3.9,2830,31
P0433,Clothing Product 433,Clothing,BrandD,Blue,Plastic,131.53,4.8,1735,51
P0434,Sports Product 434,Sports,BrandA,Black,Wood,73.55,3.5,4575,23
P0435,Home & Kitchen Product 435,Home & Kitchen,BrandD,Black,Wood,477.29,3.1,4370,63
P0436,Sports Product 436,Sports,BrandD,Black,Wood,153.33,1.1,1489,93
P0437,Home & Kitchen Product 437,Home & Kitchen,BrandB,Green,Glass,238.84,1.4,3934,20
P0438,Home & Kitchen Product 438,Home & Kitchen,BrandD,Green,Metal,346.21,1.2,3111,67
P0439,Beauty Product 439,Beauty,BrandE,Pink,Wood,253.97,1.2,376,23
P0440,Sports Product 440,Sports,BrandB,White,Metal,414.71,2.3,3121,41
P0441,Books Product 441,Books,BrandD,Pink,Glass,85.56,1.1,469,12
P0442,Clothing Product 442,Clothing,BrandA,Red,Wood,75.39,2.7,3350,62
P0443,Clothing Product 443,Clothing,BrandB,Green,Metal,61.58,3.5,63,32
P0444,Clothing Product 444,Clothing,BrandC,Red,Glass,336.49,2.5,2348,51
P0445,Clothing Product 445,Clothing,BrandE,White,Glass,204.78,3.5,1259,21
P0446,Clothing Product 446,Clothing,BrandD,Black,Glass,278.03,4.1,1394,86
P0447,Sports Product 447,Sports,BrandB,Green,Plastic,94.68,1.8,922,96
P0448,Clothing Product 448,Clothing,BrandC,Blue,Plastic,334.53,4.7,3719,27
P0449,Clothing Product 449,Clothing,BrandA,Red,Cotton,434.7,1.3,4742,17
P0450,Sports Product 450,Sports,BrandB,Red,Leather,398.11,4.5,108,93
P0451,Books Product 451,Books,BrandD,Black,Glass,325.43,2.1,4720,96
P0452,Clothing Product 452,Clothing,BrandC,Blue,Metal,76.29,2.2,1121,82
P0453,Toys Product 453,Toys,BrandB,White,Wood,449.95,3.4,2495,12
P0454,Electronics Product 454,Electronics,BrandD,Black,Glass,426.2,1.1,310,38
P0455,Beauty Product 455,Beauty,BrandB,Red,Glass,393.29,2.7,4509,78
P0456,Books Product 456,Books,BrandD,Pink,Plastic,481.97,1.8,4590,76
P0457,Books Product 457,Books,BrandC,Yellow,Leather,407.86,4.1,4729,6
P0458,Clothing Product 458,Clothing,BrandE,White,Leather,397.43,3.5,2243,64
P0459,Toys Product 459,Toys,BrandC,White,Cotton,353.14,3.0,4557,27
P0460,Sports Product 460,Sports,BrandD,Pink,Wood,269.08,4.7,275,34
P0461,Books Product 461,Books,BrandD,Green,Plastic,423.94,2.7,2569,45
P0462,Clothing Product 462,Clothing,BrandD,White,Leather,329.39,4.0,1373,42
P0463,Sports Product 463,Sports,BrandB,White,Wood,481.09,4.7,1543,19
P0464,Books Product 464,Books,BrandE,Yellow,Plastic,188.15,2.2,1523,13
P0465,Clothing Product 465,Clothing,BrandB,White,Wood,423.02,3.8,1964,45
P0466,Beauty Product 466,Beauty,BrandC,Yellow,Glass,302.79,4.7,170,9
P0467,Sports Product 467,Sports,BrandE,White,Wood,454.87,2.2,1013,50
P0468,Books Product 468,Books,BrandD,White,Plastic,387.35,1.0,1872,88
P0469,Electronics Product 469,Electronics,BrandA,Yellow,Glass,335.22,5.0,4278,14
P0470,Home & Kitchen Product 470,Home & Kitchen,BrandB,Red,Leather,122.57,2.7,2749,0
P0471,Books Product 471,Books,BrandB,Pink,Leather,254.71,2.5,1964,69
P0472,Toys Product 472,Toys,BrandD,Black,Cotton,493.67,4.3,17,31
P0473,Clothing Product 473,Clothing,BrandE,Blue,Glass,430.13,2.3,4392,86
P0474,Clothing Product 474,Clothing,BrandB,White,Leather,224.34,1.5,2169,50
P0475,Sports Product 475,Sports,BrandD,Black,Cotton,92.24,3.6,2605,60
P0476,Home & Kitchen Product 476,Home & Kitchen,BrandE,Red,Metal,304.49,2.4,1802,49
P0477,Books Product 477,Books,BrandC,Black,Metal,224.02,4.4,3132,31
P0478,Sports Product 478,Sports,BrandD,Black,Cotton,266.53,4.3,2983,54
P0479,Toys Product 479,Toys,BrandB,Black,Wood,195.16,4.5,930,90
P0480,Clothing Product 480,Clothing,BrandD,Pink,Wood,386.2,1.0,2435,63
P0481,Books Product 481,Books,BrandD,Pink,Leather,46.28,4.1,3819,84
P0482,Electronics Product 482,Electronics,BrandE,Green,Plastic,479.58,1.6,3545,68
P0483,Home & Kitchen Product 483,Home & Kitchen,BrandA,Pink,Leather,159.64,3.3,3262,44
P0484,Home & Kitchen Product 484,Home & Kitchen,BrandB,Black,Leather,94.12,2.7,4964,8
P0485,Toys Product 485,Toys,BrandB,White,Cotton,127.98,3.6,3505,92
P0486,Toys Product 486,Toys,BrandA,Green,Cotton,91.62,2.4,1738,99
P0487,Beauty Product 487,Beauty,BrandD,Red,Glass,469.89,3.5,2525,90
P0488,Clothing Product 488,Clothing,BrandC,Black,Glass,481.98,3.3,3994,13
P0489,Sports Product 489,Sports,BrandE,Black,Plastic,20.06,4.0,2866,23
P0490,Electronics Product 490,Electronics,BrandE,Red,Cotton,264.83,4.4,3063,0
P0491,Home & Kitchen Product 491,Home & Kitchen,BrandC,Pink,Metal,57.1,3.7,4215,54
P0492,Toys Product 492,Toys,BrandE,Pink,Plastic,311.77,3.8,1278,86
P0493,Home & Kitchen Product 493,Home & Kitchen,BrandB,Yellow,Glass,292.25,4.6,674,58
P0494,Home & Kitchen Product 494,Home & Kitchen,BrandB,Green,Cotton,459.87,4.3,2640,66
P0495,Home & Kitchen Product 495,Home & Kitchen,BrandD,Yellow,Metal,499.46,1.9,2108,98
P0496,Clothing Product 496,Clothing,BrandC,Green,Plastic,8.21,2.4,4207,0
P0497,Clothing Product 497,Clothing,BrandE,White,Leather,472.26,4.7,2632,62
P0498,Sports Product 498,Sports,BrandC,Black,Metal,411.52,4.8,1950,26
P0499,Beauty Product 499,Beauty,BrandC,Blue,Glass,210.69,1.5,1789,16
P0500,Electronics Product 500,Electronics,BrandA,Red,Plastic,142.4,3.1,3166,92
P0501,Electronics Product 501,Electronics,BrandB,Yellow,Leather,115.25,2.6,596,59
P0502,Home & Kitchen Product 502,Home & Kitchen,BrandC,Black,Wood,467.05,3.8,3531,90
P0503,Home & Kitchen Product 503,Home & Kitchen,BrandB,Red,Cotton,201.6,3.8,3417,36
P0504,Beauty Product 504,Beauty,BrandD,Pink,Wood,277.28,2.7,235,3
P0505,Clothing Product 505,Clothing,BrandC,Pink,Wood,185.18,5.0,4842,76
P0506,Books Product 506,Books,BrandE,Black,Glass,250.79,2.4,241,88
P0507,Sports Product 507,Sports,BrandB,Yellow,Leather,321.28,2.5,4502,53
P0508,Sports Product 508,Sports,BrandD,Yellow,Metal,163.72,3.3,4731,48
P0509,Books Product 509,Books,BrandB,Black,Cotton,13.92,4.3,2279,26
P0510,Books Product 510,Books,BrandA,White,Metal,55.84,2.0,1930,71
P0511,Clothing Product 511,Clothing,BrandB,Red,Wood,469.35,3.5,3384,74
P0512,Beauty Product 512,Beauty,BrandD,Blue,Metal,414.1,1.9,126,51
P0513,Beauty Product 513,Beauty,BrandE,Pink,Plastic,35.24,4.2,3058,5
P0514,Beauty Product 514,Beauty,BrandE,Red,Wood,100.26,2.5,4077,3
P0515,Electronics Product 515,Electronics,BrandC,Yellow,Wood,271.62,2.2,4927,0
P0516,Home & Kitchen Product 516,Home & Kitchen,BrandD,Black,Plastic,404.4,4.9,610,59
P0517,Electronics Product 517,Electronics,BrandC,Green,Leather,328.25,4.9,3570,87
P0518,Clothing Product 518,Clothing,BrandC,Pink,Wood,55.15,4.9,703,44
P0519,Toys Product 519,Toys,BrandE,Red,Glass,460.14,3.4,1309,6
P0520,Sports Product 520,Sports,BrandC,Red,Leather,438.55,1.6,4561,92
P0521,Sports Product 521,Sports,BrandB,Green,Glass,83.37,1.9,4093,82
P0522,Home & Kitchen Product 522,Home & Kitchen,BrandE,Pink,Leather,416.34,1.5,1883,98
P0523,Toys Product 523,Toys,BrandB,Yellow,Wood,288.4,4.5,4491,33
P0524,Home & Kitchen Product 524,Home & Kitchen,BrandC,Yellow,Plastic,337.77,3.0,2118,97
P0525,Toys Product 525,Toys,BrandD,White,Cotton,335.67,2.3,3002,19
P0526,Books Product 526,Books,BrandE,Black,Leather,367.96,4.0,1885,27
P0527,Electronics Product 527,Electronics,BrandA,Red,Plastic,237.67,2.8,4367,53
P0528,Toys Product 528,Toys,BrandC,Yellow,Leather,438.48,3.1,4962,23
P0529,Electronics Product 529,Electronics,BrandA,Red,Cotton,415.57,2.2,2796,54
P0530,Books Product 530,Books,BrandA,White,Glass,83.94,2.0,4573,0
P0531,Books Product 531,Books,BrandD,Red,Plastic,458.45,2.3,4248,74
P0532,Clothing Product 532,Clothing,BrandE,Pink,Plastic,482.86,2.0,3647,88
P0533,Toys Product 533,Toys,BrandD,Yellow,Glass,113.15,3.3,4653,70
P0534,Clothing Product 534,Clothing,BrandB,Yellow,Leather,416.06,3.5,1241,28
P0535,Toys Product 535,Toys,BrandA,Green,Leather,289.09,2.7,3825,95
P0536,Toys Product 536,Toys,BrandB,Black,Wood,72.44,1.6,1062,23
P0537,Clothing Product 537,Clothing,BrandB,Red,Glass,181.83,4.4,4694,69
P0538,Clothing Product 538,Clothing,BrandD,Black,Glass,313.03,3.8,2429,33
P0539,Toys Product 539,Toys,BrandE,White,Plastic,114.57,1.2,3221,13
P0540,Sports Product 540,Sports,BrandD,Red,Leather,91.56,2.2,1515,17
P0541,Books Product 541,Books,BrandB,Green,Plastic,90.45,4.6,1847,12
P0542,Sports Product 542,Sports,BrandD,Green,Plastic,316.83,2.6,1055,70
P0543,Electronics Product 543,Electronics,BrandC,Green,Wood,472.24,3.4,3127,71
P0544,Books Product 544,Books,BrandA,Blue,Metal,375.21,1.7,1323,2
P0545,Home & Kitchen Product 545,Home & Kitchen,BrandA,Blue,Leather,79.76,1.3,3975,34
P0546,Home & Kitchen Product 546,Home & Kitchen,BrandB,Green,Plastic,96.77,1.3,4302,58
P0547,Home & Kitchen Product 547,Home & Kitchen,BrandE,Yellow,Cotton,467.79,3.6,4604,50
P0548,Books Product 548,Books,BrandC,Black,Glass,397.18,1.7,3697,99
P0549,Clothing Product 549,Clothing,BrandE,Red,Wood,299.97,1.3,3631,34
P0550,Toys Product 550,Toys,BrandB,Blue,Glass,236.47,3.1,4576,35
P0551,Electronics Product 551,Electronics,BrandB,Red,Plastic,47.78,4.0,4337,43
P0552,Toys Product 552,Toys,BrandA,Blue,Wood,322.86,2.7,2679,22
P0553,Books Product 553,Books,BrandC,Blue,Glass,230.82,2.9,2713,59
P0554,Books Product 554,Books,BrandB,Pink,Metal,138.06,2.3,1982,25
P0555,Home & Kitchen Product 555,Home & Kitchen,BrandC,Green,Wood,456.09,1.6,373,27
P0556,Books Product 556,Books,BrandC,Green,Cotton,160.84,3.4,4074,7
P0557,Clothing Product 557,Clothing,BrandA,Pink,Cotton,425.5,4.0,2426,92
P0558,Sports Product 558,Sports,BrandC,Blue,Plastic,95.19,4.8,1384,39
P0559,Electronics Product 559,Electronics,BrandB,Pink,Plastic,40.79,1.5,1727,90
P0560,Electronics Product 560,Electronics,BrandB,Black,Leather,192.46,4.9,4160,88
P0561,Toys Product 561,Toys,BrandD,Pink,Leather,188.19,1.1,4724,93
P0562,Beauty Product 562,Beauty,BrandD,Red,Wood,94.16,1.5,3460,39
P0563,Electronics Product 563,Electronics,BrandA,Blue,Glass,469.11,2.8,2360,44
P0564,Books Product 564,Books,BrandB,Red,Glass,380.28,2.0,3616,70
P0565,Books Product 565,Books,BrandA,White,Wood,481.25,4.2,3174,73
P0566,Electronics Product 566,Electronics,BrandB,Red,Cotton,453.94,4.8,1365,81
P0567,Books Product 567,Books,BrandA,Yellow,Plastic,444.92,1.7,1158,48
P0568,Toys Product 568,Toys,BrandA,Blue,Leather,360.43,4.8,2761,57
P0569,Electronics Product 569,Electronics,BrandA,Red,Glass,131.09,1.0,3885,91
P0570,Sports Product 570,Sports,BrandE,Green,Cotton,15.32,3.4,3406,51
P0571,Books Product 571,Books,BrandE,Black,Leather,424.89,4.4,411,13
P0572,Books Product 572,Books,BrandB,Red,Leather,358.68,3.7,4828,13
P0573,Clothing Product 573,Clothing,BrandE,Black,Leather,389.46,2.4,2870,35
P0574,Sports Product 574,Sports,BrandC,Blue,Plastic,391.21,3.8,2383,2
P0575,Home & Kitchen Product 575,Home & Kitchen,BrandE,Green,Leather,425.09,1.7,3019,16
P0576,Beauty Product 576,Beauty,BrandD,White,Glass,65.21,3.2,4247,72
P0577,Clothing Product 577,Clothing,BrandA,Blue,Wood,467.42,2.3,2801,91
P0578,Toys Product 578,Toys,BrandE,Black,Metal,440.1,2.1,4786,61
P0579,Clothing Product 579,Clothing,BrandC,Black,Wood,293.28,4.8,1506,69
P0580,Sports Product 580,Sports,BrandB,White,Wood,225.77,2.7,819,100
P0581,Clothing Product 581,Clothing,BrandD,Green,Metal,211.01,3.0,2505,68
P0582,Books Product 582,Books,BrandE,Pink,Wood,347.29,4.1,1958,0
P0583,Clothing Product 583,Clothing,BrandD,Black,Metal,495.25,4.4,4748,25
P0584,Home & Kitchen Product 584,Home & Kitchen,BrandA,Yellow,Leather,18.1,4.5,2261,75
P0585,Beauty Product 585,Beauty,BrandE,Green,Plastic,367.85,1.5,4650,3
P0586,Electronics Product 586,Electronics,BrandA,Black,Metal,374.36,3.3,106,27
P0587,Clothing Product 587,Clothing,BrandA,Blue,Metal,309.81,2.1,2692,37
P0588,Sports Product 588,Sports,BrandB,Green,Glass,441.48,1.5,1824,58
P0589,Sports Product 589,Sports,BrandC,Yellow,Metal,268.28,1.1,1550,22
P0590,Toys Product 590,Toys,BrandA,Blue,Cotton,407.27,3.6,2781,54
P0591,Books Product 591,Books,BrandC,Blue,Wood,409.48,4.9,3290,3
P0592,Beauty Product 592,Beauty,BrandA,Blue,Leather,264.66,2.0,1600,87
P0593,Home & Kitchen Product 593,Home & Kitchen,BrandC,Blue,Metal,271.81,4.7,4597,48
P0594,Beauty Product 594,Beauty,BrandA,Black,Glass,333.0,3.3,1581,1
P0595,Beauty Product 595,Beauty,BrandD,Blue,Wood,470.4,1.2,1386,27
P0596,Home & Kitchen Product 596,Home & Kitchen,BrandB,Blue,Wood,411.57,1.2,4665,52
P0597,Beauty Product 597,Beauty,BrandD,Blue,Plastic,166.51,1.4,3106,21
P0598,Sports Product 598,Sports,BrandE,Black,Leather,289.21,4.6,4269,98
P0599,Toys Product 599,Toys,BrandB,Yellow,Metal,380.09,2.6,1218,50
P0600,Books Product 600,Books,BrandB,Yellow,Metal,373.31,1.9,2438,73
P0601,Beauty Product 601,Beauty,BrandD,Green,Plastic,131.77,1.6,4299,56
P0602,Beauty Product 602,Beauty,BrandA,Yellow,Leather,92.25,2.3,3631,17
P0603,Electronics Product 603,Electronics,BrandE,Red,Glass,213.43,1.6,4860,55
P0604,Beauty Product 604,Beauty,BrandE,Pink,Wood,483.2,2.6,4331,71
P0605,Electronics Product 605,Electronics,BrandA,White,Glass,230.0,2.4,3507,90
P0606,Toys Product 606,Toys,BrandE,Blue,Cotton,499.92,3.9,304,100
P0607,Electronics Product 607,Electronics,BrandB,Blue,Plastic,148.95,1.3,3002,55
P0608,Beauty Product 608,Beauty,BrandB,Green,Metal,179.65,3.2,2972,32
P0609,Toys Product 609,Toys,BrandB,Pink,Glass,22.82,4.1,1415,89
P0610,Electronics Product 610,Electronics,BrandA,Black,Metal,357.57,1.1,557,68
P0611,Books Product 611,Books,BrandB,Black,Cotton,222.96,3.5,4921,67
P0612,Books Product 612,Books,BrandE,Black,Plastic,8.51,4.6,845,97
P0613,Toys Product 613,Toys,BrandB,White,Plastic,211.77,3.0,1959,14
P0614,Toys Product 614,Toys,BrandE,Green,Leather,180.87,2.2,4045,45
P0615,Toys Product 615,Toys,BrandB,Red,Leather,303.96,4.9,1960,91
P0616,Electronics Product 616,Electronics,BrandC,Black,Wood,77.76,5.0,4111,50
P0617,Clothing Product 617,Clothing,BrandB,Black,Leather,134.23,1.7,4816,72
P0618,Home & Kitchen Product 618,Home & Kitchen,BrandB,Black,Cotton,251.26,3.5,1050,7
P0619,Sports Product 619,Sports,BrandA,Blue,Cotton,383.93,4.2,1344,17
P0620,Home & Kitchen Product 620,Home & Kitchen,BrandB,Black,Wood,8.54,1.5,2547,55
P0621,Beauty Product 621,Beauty,BrandC,Yellow,Wood,294.21,4.3,2947,40
P0622,Sports Product 622,Sports,BrandD,Pink,Cotton,455.13,1.7,4504,67
P0623,Clothing Product 623,Clothing,BrandE,Blue,Plastic,237.59,4.3,3344,74
P0624,Books Product 624,Books,BrandC,Black,Metal,15.81,1.7,2022,78
P0625,Books Product 625,Books,BrandD,Black,Cotton,257.43,2.7,2109,90
P0626,Electronics Product 626,Electronics,BrandC,Green,Glass,53.49,4.4,3933,49
P0627,Toys Product 627,Toys,BrandB,Yellow,Glass,69.8,2.1,3169,40
P0628,Electronics Product 628,Electronics,BrandB,Green,Leather,256.38,2.8,4318,50
P0629,Toys Product 629,Toys,BrandB,Pink,Wood,160.69,3.7,928,79
P0630,Electronics Product 630,Electronics,BrandC,Green,Cotton,304.12,3.3,1835,68
P0631,Sports Product 631,Sports,BrandA,Blue,Cotton,354.52,1.9,1760,84
P0632,Sports Product 632,Sports,BrandC,White,Plastic,477.74,4.6,1311,47
P0633,Books Product 633,Books,BrandB,Green,Glass,397.34,1.1,4389,36
P0634,Books Product 634,Books,BrandD,Pink,Leather,347.57,1.1,1147,56
P0635,Books Product 635,Books,BrandD,Red,Plastic,432.26,2.7,2154,69
P0636,Clothing Product 636,Clothing,BrandD,White,Glass,495.99,3.9,3700,16
P0637,Sports Product 637,Sports,BrandD,Green,Plastic,421.88,3.0,3495,58
P0638,Toys Product 638,Toys,BrandC,White,Wood,342.2,1.1,2174,84
P0639,Clothing Product 639,Clothing,BrandC,White,Metal,147.58,3.6,693,26
P0640,Books Product 640,Books,BrandB,Blue,Plastic,281.25,2.7,4532,7
P0641,Beauty Product 641,Beauty,BrandD,Blue,Cotton,54.03,2.3,3967,51
P0642,Clothing Product 642,Clothing,BrandA,White,Cotton,279.92,1.5,1896,69
P0643,Sports Product 643,Sports,BrandD,White,Wood,281.53,1.9,3866,82
